ddos,46230,20.21.128.24,0,172.28.4.7,80
ddos,46231,20.38.7.15,0,172.28.4.7,80
spam bot,46232,172.28.133.166,0,77.91.104.22,80
spam bot,46233,172.28.133.166,0,66.200.1.1,25
spam bot,46234,172.28.133.166,0,64.180.1.1,25
spam bot,46235,172.28.133.166,0,24.145.1.1,25
spam bot,46236,172.28.133.166,0,70.98.1.1,25
failed attack exploit/iis-asp-overflow,46237,153.25.121.118,0,172.28.20.14,80
failed attack exploit/iis-asp-overflow,46238,153.25.121.118,0,172.28.128.124,80
spambot client compromise,46239,201.89.32.16,80,172.28.12.167,38280
spambot client compromise,46240,201.89.32.16,80,172.28.12.45,42182
spambot client compromise,46241,201.89.32.16,80,172.28.128.218,52128
spambot client compromise,46242,201.89.32.16,80,172.28.133.166,47253
spambot client compromise,46243,201.89.32.16,80,172.28.133.17,38005
spambot client compromise,46244,201.89.32.16,80,172.28.15.104,55505
spambot client compromise,46245,201.89.32.16,80,172.28.16.39,56908
spambot client compromise,46246,201.89.32.16,80,172.28.198.83,41963
spambot client compromise,46247,201.89.32.16,80,172.28.211.200,55008
spambot client compromise,46248,201.89.32.16,80,172.28.218.87,34472
spambot client compromise,46249,201.89.32.16,80,172.28.27.162,39640
spambot client compromise,46250,201.89.32.16,80,172.28.6.47,51707
spambot client compromise,46251,44.29.203.5,80,172.28.132.25,50675
spambot malicious download,46252,64.222.102.58,80,172.28.132.25,37859
spambot client compromise,46253,44.29.203.5,80,172.28.198.147,59522
spambot client compromise,46254,44.29.203.5,80,172.28.22.122,48327
spambot malicious download,46255,64.222.102.58,80,172.28.198.147,48942
spam bot,46256,172.28.132.25,0,123.44.92.173,80
spambot malicious download,46257,64.222.102.58,80,172.28.22.122,54923
spambot client compromise,46258,44.29.203.5,80,172.28.2.98,43906
spam bot,46259,172.28.198.147,0,123.44.92.173,80
spam bot,46260,172.28.132.25,0,66.200.1.1,25
spam bot,46261,172.28.132.25,0,64.180.1.1,25
spam bot,46262,172.28.132.25,0,24.145.1.1,25
spam bot,46263,172.28.132.25,0,70.98.1.1,25
spambot malicious download,46264,64.222.102.58,80,172.28.2.98,60297
spambot client compromise,46265,44.29.203.5,80,172.28.6.170,39212
spam bot,46266,172.28.22.122,0,123.44.92.173,80
spam bot,46267,172.28.198.147,0,66.200.1.1,25
spam bot,46268,172.28.198.147,0,64.180.1.1,25
spam bot,46269,172.28.198.147,0,24.145.1.1,25
spam bot,46270,172.28.198.147,0,70.98.1.1,25
spambot malicious download,46271,64.222.102.58,80,172.28.6.170,55244
spambot client compromise,46272,44.29.203.5,80,172.28.6.48,56146
spam bot,46273,172.28.2.98,0,123.44.92.173,80
spam bot,46274,172.28.22.122,0,66.200.1.1,25
spam bot,46275,172.28.22.122,0,64.180.1.1,25
spam bot,46276,172.28.22.122,0,24.145.1.1,25
spam bot,46277,172.28.22.122,0,70.98.1.1,25
spambot malicious download,46278,64.222.102.58,80,172.28.6.48,51452
spam bot,46279,172.28.6.170,0,123.44.92.173,80
spam bot,46280,172.28.2.98,0,66.200.1.1,25
spam bot,46281,172.28.2.98,0,64.180.1.1,25
spam bot,46282,172.28.2.98,0,24.145.1.1,25
spam bot,46283,172.28.2.98,0,70.98.1.1,25
spambot client compromise,46284,44.29.203.5,80,172.28.8.210,37436
spam bot,46285,172.28.6.48,0,123.44.92.173,80
spam bot,46286,172.28.6.170,0,66.200.1.1,25
spam bot,46287,172.28.6.170,0,64.180.1.1,25
spam bot,46288,172.28.6.170,0,24.145.1.1,25
spam bot,46289,172.28.6.170,0,70.98.1.1,25
spambot malicious download,46290,64.222.102.58,80,172.28.8.210,39438
spam bot,46291,172.28.6.48,0,66.200.1.1,25
spam bot,46292,172.28.6.48,0,64.180.1.1,25
spam bot,46293,172.28.6.48,0,24.145.1.1,25
spam bot,46294,172.28.6.48,0,70.98.1.1,25
spam bot,46295,172.28.8.210,0,123.44.92.173,80
spambot client compromise,46296,44.29.203.5,80,172.28.3.39,33211
spam bot,46297,172.28.8.210,0,66.200.1.1,25
spam bot,46298,172.28.8.210,0,64.180.1.1,25
spam bot,46299,172.28.8.210,0,24.145.1.1,25
spam bot,46300,172.28.8.210,0,70.98.1.1,25
